student_id,age,gender,socioeconomic_status,previous_gpa,attendance_rate,participation_score,assignment_completion,family_support,study_resources,study_hours_per_week,first_generation_student,program_of_study,digital_literacy,previous_course_failures,extracurricular_hours,work_hours_per_week,distance_from_campus,final_grade,completed_course
STU0001,21,Non-binary,Low,3.35,0.73,10.0,63.8,High,"Textbooks, Online Resources",2.0,True,Business,3.1,0,1.7,15,5.6,100,True
STU0002,19,Male,Middle,4.0,0.83,6.2,45.7,Medium,"Textbooks, Online Resources, Tutoring",4.0,True,Computer Science,5.8,0,3.1,0,2.0,100,True
STU0003,21,Male,Low,1.72,0.72,9.1,90.3,High,"Online Resources, Tutoring",4.5,False,Economics,3.7,1,2.2,5,4.7,100,True
STU0004,24,Non-binary,Middle,3.09,0.81,6.5,58.9,High,"Textbooks, Online Resources, Tutoring",5.1,True,Mathematics,6.2,0,2.9,22,19.4,100,True
STU0005,19,Female,Low,2.24,0.83,9.1,93.0,High,"Textbooks, Online Resources, Study Group",4.5,True,Economics,8.0,0,5.4,15,9.3,100,True
STU0006,19,Male,Low,2.36,0.75,5.9,61.2,Low,"Online Resources, Tutoring",5.3,False,Biology,5.2,1,7.8,0,10.1,85,True
STU0007,24,Male,Middle,2.29,0.85,3.1,86.3,High,"Online Resources, Tutoring",5.8,True,Biology,4.1,0,1.8,0,4.3,100,True
STU0008,22,Male,Middle,2.1,0.81,6.0,85.6,Medium,"Textbooks, Tutoring",5.7,False,Mathematics,7.1,0,4.7,0,10.2,94,True
STU0009,18,Non-binary,Middle,2.73,0.72,7.7,89.3,Medium,"Textbooks, Online Resources",6.7,False,Data Science,8.7,0,5.2,5,2.7,100,True
STU0010,21,Male,Low,2.12,0.93,7.5,79.7,Medium,Minimal,7.0,True,Chemistry,3.6,1,1.7,0,5.6,100,True
STU0011,18,Non-binary,Low,2.89,0.44,4.5,64.9,Medium,Minimal,7.1,True,Chemistry,8.6,0,3.2,0,9.0,88,True
STU0012,18,Non-binary,Low,2.66,0.6,6.3,83.2,High,Textbooks,8.1,False,Liberal Arts,8.6,0,3.5,9,8.8,100,True
STU0013,20,Non-binary,High,2.53,0.82,10.0,88.0,Medium,"Textbooks, Online Resources",3.4,True,Chemistry,8.9,0,0.3,0,1.3,100,True
STU0014,17,Male,Low,2.06,0.95,4.5,68.2,Medium,"Online Resources, Tutoring",3.5,False,Data Science,9.4,0,3.8,14,16.7,100,True
STU0015,17,Non-binary,Middle,2.3,0.68,8.3,69.3,High,"Online Resources, Study Group",9.5,True,Chemistry,10.0,0,0.2,33,2.3,100,True
STU0016,18,Female,Middle,3.23,0.74,2.8,53.4,High,Textbooks,4.1,True,Chemistry,6.3,0,4.4,0,24.4,100,True
STU0017,17,Male,Middle,3.05,0.56,8.7,88.0,Low,"Textbooks, Online Resources",4.9,True,Psychology,7.2,0,3.1,17,9.1,100,True
STU0018,20,Male,Low,2.02,0.84,5.2,31.3,High,Online Resources,4.7,False,Data Science,6.2,0,5.4,6,8.6,97,True
STU0019,17,Male,Middle,2.77,0.84,7.8,68.6,High,"Online Resources, Tutoring",16.8,False,Chemistry,7.0,0,0.0,0,2.4,100,True
STU0020,17,Male,Middle,3.23,0.83,4.4,53.8,Low,"Textbooks, Tutoring",3.0,True,Computer Science,10.0,0,5.6,17,3.3,95,True
STU0021,24,Male,High,1.53,0.77,7.6,76.0,Low,"Textbooks, Tutoring",3.0,False,Data Science,4.3,0,5.2,11,15.8,97,True
